AP,Orgao,Projeto,Titulo,Beneficiados,Investimento,Bairro,Situação,Latitude,Longitude
2,SMS,Saúde,Cms Dom Helder Câmara,-,-,Botafogo,Concluído,-22.95172833097432,-43.18641080343475
1,SMS,Saúde,Cf Fernando Antônio Braga Lopes,-,-,Caju,Concluído,-22.87585309940235,-43.222109761109465
1,SMS,Saúde,Clínica Da Família São Sebastião,-,-,Caju,Concluído,-22.879330860688754,-43.21574658994569
5,SMS,Saúde,Cms Dr. Oswaldo Vilella,-,-,Campo Grande,Concluído,-22.874797592705374,-43.55838823227332
5,SMS,Saúde,Cms Pedro Nava,-,-,Campo Grande,Concluído,-22.854137535797168,-43.54134353227371
5,SMS,Saúde,"Clínica Da Família Agenor De Miranda Araujo Neto ""Cazuza""",-,-,Campo Grande,Concluído,-22.946403280637274,-43.57637727459872
2,SMS,Saúde,Cms Manoel José Ferreira,-,-,Catete,Concluído,-22.92610076583607,-43.17858081692658
1,SMS,Saúde,Hospital Municipal Souza Aguiar,-,-,Centro,Concluído,-22.908140991603986,-43.18967683041815
1,SMS,Saúde,Cer Centro (Souza Aguar),-,-,Centro,Concluído,-22.908392317902624,-43.19046944576329
1,SMS,Saúde,Cms Oswaldo Cruz,-,-,Centro,Concluído,-22.91274413922205,-43.190756461108506
1,SMS,Saúde,Cms Marcolino Candau,-,-,Cidade Nova,Concluído,-22.90939897580299,-43.20078615925423
3,SMS,Saúde,Clínica Da Família Wilma Costa,-,-,Cocotá,Concluído,-22.803472722891676,-43.178896191801726
2,SMS,Saúde,Cms João Barros Barreto,-,-,Copacabana,Concluído,-22.966935733748837,-43.18731210343439
2,SMS,Saúde,Clínica Da Família Cantagalo Pavão Pavãozinho,-,-,Copacabana,Concluído,-22.981367278596252,-43.19631904390715
3,SMS,Saúde,Clínica Da Família Nilda Campos De Lima,-,-,Cordovil,Concluído,-22.827443220425007,-43.30240543227432
5,SMS,Saúde,Cms Dr. Mario Rodrigues Cid,-,-,Cosmos,Concluído,-22.891244843737542,-43.60576631481743
5,SMS,Saúde,Clínica Da Família Rogério Rocco,-,-,Cosmos,Concluído,-22.891574433410437,-43.609153865457905
3,SMS,Saúde,Clínica Da Família Bárbara Starfield,-,-,Del Castilho,Concluído,-22.877966588540602,-43.26881261507369
1,SMS,Saúde,Clínica Da Família Medalhista Olímpico Ricardo Lucarelli Souza,-,-,Estácio,Concluído,-22.914377981969913,-43.20117781692686
3,SMS,Saúde,Hospital Municipal Nossa Senhora Do Loreto,-,-,Galeão,Concluído,-22.81455135856618,-43.2253633439115
1,SMS,Saúde,Clínica Da Família Nélio De Oliveira,-,-,Gamboa,Concluído,-22.897238810441966,-43.19606085925464
2,SMS,Saúde,Cms Píndaro De Carvalho Rodrigues,-,-,Gávea,Concluído,-22.97939643339047,-43.22958981877926
5,SMS,Saúde,Cms Dr. Woodrow Pimentel Pantoja,-,-,Guaratiba,Concluído,-22.955188815736964,-43.609699603434855
5,SMS,Saúde,Cms Maia Bittencourt,-,-,Guaratiba,Concluído,-22.99194749561001,-43.59293150343377
5,SMS,Saúde,Clinica Da Familia Alkindar Soares Pereira Filho,-,-,Guaratiba,Concluído,-22.975479469131493,-43.648221005288384
5,SMS,Saúde,Clínica Da Família Dr. Hans Jürgen Fernando Dohmann,-,-,Guaratiba,Concluído,-22.98413033722077,-43.66009923041605
3,SMS,Saúde,Caps Iii Torquato Neto,-,-,Inhaúma,Concluído,-22.870043269334456,-43.27300364009064
3,SMS,Saúde,Cms Rodolpho Rocco,-,-,Inhaúma,Concluído,-22.871545858705698,-43.27256778412716
3,SMS,Saúde,Upa Del Castilho,-,-,Inhaúma,Concluído,-22.872685489478492,-43.27159513412722
5,SMS,Saúde,Cms Dr. Mário Vitor De Assis Pacheco,-,-,Inhoaíba,Concluído,-22.910368624444477,-43.58408013041801
5,SMS,Saúde,Cms Edgard Magalhães Gomes,-,-,Inhoaíba,Concluído,-22.908033017091075,-43.59637847645408
5,SMS,Saúde,Cms Adão Pereira Nunes,-,-,Inhoaíba,Concluído,-22.923827656674764,-43.60140640528991
5,SMS,Saúde,Clínica Da Família Antônio Gonçalves Villa Sobrinho,-,-,Inhoaíba,Concluído,-22.891963870397788,-43.59046494576381
3,SMS,Saúde,Hospital Municipal Francisco Da Silva Telles,-,-,Irajá,Concluído,-22.830635625293382,-43.328119618783326
5,SMS,Saúde,Caps Neusa Santos Souza,-,-,Jabour,Concluído,-22.880517508906916,-43.49195571878189
4,SMS,Saúde,Hospital Municipal Raphael De Paula Souza,-,-,Jacarepaguá,Concluído,-22.953890793048334,-43.39220826110735
4,SMS,Saúde,Clínica Da Família Arthur Bispo Do Rosário,-,-,Jacarepaguá,Concluído,-22.93735492739422, -43.389881659253675
4,SMS,Saúde,Hospital Municipal Álvaro Ramos,-,-,Jacarepaguá,Concluído,-22.94061297503334,-43.393792945762485
4,SMS,Saúde,Capsad Iii Antonio Carlos Mussum,-,-,Jacarepaguá,Concluído,-22.936514527318288,-43.38800308454127
4,SMS,Saúde,Capsi Eliza Santa Roza,-,-,Jacarepaguá,Concluído,-22.936112586505498,-43.38759234576248
4,SMS,Saúde,Clínica Da Família Helena Besserman Vianna,-,-,Jacarepaguá,Concluído,-22.97369657700962,-43.329969574597996
3,SMS,Saúde,Clínica Da Família Anthidio Dias Da Silveira,-,-,Jacarezinho,Concluído,-22.883555383948888,-43.25407693041891
3,SMS,Saúde,Cms Nagib Jorge Farah,-,-,Jardim América,Concluído,-22.807512680451865,-43.321452061111174
5,SMS,Saúde,Cms Professor Masao Goto,-,-,Jardim Sulacap,Concluído,-22.88686461114687,-43.39939907274605
2,SMS,Saúde,Hospital Municipal Miguel Couto,-,-,Lagoa,Concluído,-22.97737694976597,-43.224054818779386
2,SMS,Saúde,Cer Leblon (Miguel Couto),-,-,Lagoa,Concluído,-22.977585160369383,-43.224369088089055
2,SMS,Saúde,Cms Chapéu Mangueira Babilônia,-,-,Leme,Concluído,-22.959532759065894,-43.17122730343457
3,SMS,Saúde,Cms Antenor Nascentes,-,-,Lins de Vasconcelos,Concluído,-22.906323089220212,-43.274106016927
1,SMS,Saúde,Hospital Municipal Barata Ribeiro,-,-,Mangueira,Concluído,-22.899935447324697,-43.24031227459968
3,SMS,Saúde,Cms Américo Veloso,-,-,Maré,Em andamento,-22.841570916944132,-43.24957004391082
3,SMS,Saúde,Cms Vila Do João,-,-,Maré,Concluído,-22.873408366434088,-43.240080485981665
3,SMS,Saúde,Clínica Da Família Adib Jatene,-,-,Maré,Concluído,-22.86559126478251,-43.23927815925544
3,SMS,Saúde,Clínica Da Família Jeremias Moraes Da Silva,-,-,Maré,Concluído,-22.854514734816327,-43.23966888994637
3,SMS,Saúde,Hospital Municipal Salgado Filho,-,-,Méier,Concluído,-22.900305583635486,-43.27804378994514
5,SMS,Saúde,Upa Paciência,-,-,Paciência,Concluído,-22.927040947576714, -43.634886261108065
5,SMS,Saúde,Cms Décio Amaral Filho,-,-,Paciência,Concluído,-22.911214783560347,-43.65772141692684
5,SMS,Saúde,Cms Padre Miguel,-,-,Padre Miguel,Concluído,-22.87278940093107,-43.448630430418945
1,SMS,Saúde,Cms Manoel Arthur Villaboim,-,-,Paquetá,Concluído,-22.761212119386233,-43.108392374603355
3,SMS,Saúde,Clínica Da Família Eidimir Thiago De Souza,-,-,Parada de Lucas,Concluído,-22.823056391396744,-43.30952163227455
3,SMS,Saúde,Cms José Paranhos Fontenelle,-,-,Penha,Em andamento,-22.84154159198997,-43.269698205291924
3,SMS,Saúde,Cms São Godofredo,-,-,Penha,Concluído,-22.84128614153986,-43.27075071878301
3,SMS,Saúde,Clínica Da Família Dr. Felippe Cardoso,-,-,Penha,Concluído,-22.84276506671305,-43.27895487460151
3,SMS,Saúde,Hospital Municipal Da Piedade,-,-,Piedade,Concluído,-22.89163036996073,-43.30968565925478
3,SMS,Saúde,Cms Parque Royal,-,-,Portuguesa,Concluído,-22.794388324604846,-43.20952953042107
2,SMS,Saúde,Policlínica Hélio Pellegrino,-,-,Praça da Bandeira,Concluído,-22.914041112865863,-43.213286761108606
3,SMS,Saúde,Cms Maria Cristina Roma Paugartten,-,-,Ramos,Concluído,-22.851612164594776,-43.251708032273704
5,SMS,Saúde,Hospital Municipal Albert Schweitzer,-,-,Realengo,Concluído,-22.866495337342478,-43.4420204052913
5,SMS,Saúde,Clínica Da Família Nildo Eymar De Almeida Aguiar,-,-,Realengo,Concluído,-22.8629821902332,-43.444811016928334
5,SMS,Saúde,Clínica Da Família Armando Palhares Aguinaga,-,-,Realengo,Concluído,-22.878656313815387,-43.43016810343671
1,SMS,Saúde,Clínica Da Família Estácio De Sá,-,-,Rio Comprido,Concluído,-22.92395731235067,-43.213790132272045
2,SMS,Saúde,Upa Rocinha,-,-,Rocinha,Concluído,-22.989108197954447,-43.25220960343391
2,SMS,Saúde,Cms Dr. Albert Sabin,-,-,Rocinha,Concluído,-22.985729458636893,-43.24517966692496
2,SMS,Saúde,Clínica Da Família Maria Do Socorro Silva E Souza,-,-,Rocinha,Concluído,-22.989182174775948,-43.252397188088665
2,SMS,Saúde,Clínica Da Família Rinaldo De Lamare,-,-,Rocinha,Concluído,-22.993104144603745,-43.25267437459747
3,SMS,Saúde,Clínica Da Família Cabo Edney Canazaro De Oliveira,-,-,Sampaio,Concluído,-22.903634570858163,-43.26135274761766
5,SMS,Saúde,Capsad Júlio César Carvalho,-,-,Santa Cruz,Concluído,-22.916086566992515,-43.6800400511466
5,SMS,Saúde,Clínica Da Família Sérgio Arouca,-,-,Santa Cruz,Em andamento,-22.918321931685085,-43.69401716110834
1,SMS,Saúde,Cms Ernani Agrícola,-,-,Santa Teresa,Concluído,-22.921101945214033,-43.18929871878093
5,SMS,Saúde,Clínica Da Família Sônia Maria Ferreira Machado,-,-,Santíssimo,Concluído,-22.873710591044627,-43.51485868994583
1,SMS,Saúde,Cms José Messias Do Carmo,-,-,Santo Cristo,Concluído,-22.900513296050338,-43.20034896667145
2,SMS,Saúde,Cms Vila Canoas,-,-,São Conrado,Concluído,-22.99535655872233,-43.269745888088494
1,SMS,Saúde,Cms Ernesto Zeferino Tibau Jr.,-,-,São Cristóvão,Concluído,-22.899720247073834,-43.222433016927226
1,SMS,Saúde,Clínica Da Familia Estivadores,-,-,São Cristóvão,Concluído,-22.901372182729105,-43.22428620343611
3,SMS,Saúde,Clínica Da Família Dona Zica,-,-,São Francisco Xavier,Concluído,-22.90110491717355,-43.24302540529025
5,SMS,Saúde,Upa Senador Camará,-,-,Senador Camará,Concluído,-22.882232096922504,-43.48334988994562
5,SMS,Saúde,Clínica Da Família Valéria Gomes Esteves,-,-,Sepetiba,Concluído,-22.960959997304506,-43.705174974598386
4,SMS,Saúde,Cms Jorge Saldanha Bandeira De Mello,-,-,Tanque,Concluído,-22.919644261288816,-43.35984391692675
2,SMS,Saúde,Cms Nilza Rosa,-,-,Tijuca,Concluído,-22.940167956033008,-43.24360641369155
2,SMS,Saúde,Cms Hélio Pellegrino,-,-,Tijuca,Concluído,-22.914100406194535,-43.21325457459966
2,SMS,Saúde,Cms Rodolpho Perissé / Vidigal,-,-,Vidigal,Concluído,-22.99473538167697,-43.239085474597395
2,SMS,Saúde,Hospital Municipal Jesus,-,-,Vila Isabel,Concluído,-22.911416613497867,-43.243501088090675
2,SMS,Saúde,Cms Maria Augusta Estrella,-,-,Vila Isabel,Concluído,-22.91594593769814,-43.25322154576308
2,SMS,Saúde,Clínica Da Família Recanto Do Trovador,-,-,Vila Isabel,Concluído,-22.915324354676944,-43.260817601581465
3,SMS,Saúde,Cms Necker Pinto,-,-,Zumbi,Concluído,-22.82086817736889,-43.17769516111079
#N/A,SMS,Saúde,Cms Mourão Filho,-,-,-,Concluído,-23.06586393026902,-43.568628805286146
